instance_folder,instance_id,method,time_limit,feasibility,obj,time_offline,time_online,start_times,real_durations,mode
ubo50,29,proactive_robust,60,True,263.0,0.06074190139770508,0.0008158683776855469,"[0, 0, 0, 3, 3, 0, 159, 159, 49, 57, 138, 52, 62, 203, 41, 74, 53, 224, 133, 88, 42, 58, 231, 15, 140, 10, 112, 200, 216, 86, 29, 50, 215, 12, 83, 113, 145, 47, 39, 184, 0, 126, 21, 19, 192, 107, 231, 211, 68, 254, 103, 263]","[0, 2, 2, 5, 2, 10, 2, 7, 5, 1, 9, 8, 10, 1, 11, 9, 7, 1, 4, 6, 6, 2, 8, 6, 6, 2, 4, 9, 7, 9, 6, 1, 5, 4, 2, 8, 4, 6, 1, 5, 9, 8, 5, 5, 7, 2, 3, 2, 2, 6, 2, 0]",robust
ubo50,29,proactive_robust,60,True,263.0,0.06074190139770508,0.0008320808410644531,"[0, 0, 0, 3, 3, 0, 159, 159, 49, 57, 138, 52, 62, 203, 41, 74, 53, 224, 133, 88, 42, 58, 231, 15, 140, 10, 112, 200, 216, 86, 29, 50, 215, 12, 83, 113, 145, 47, 39, 184, 0, 126, 21, 19, 192, 107, 231, 211, 68, 254, 103, 263]","[0, 2, 1, 8, 2, 8, 2, 9, 5, 1, 5, 9, 10, 1, 10, 11, 10, 1, 3, 6, 6, 3, 6, 6, 9, 3, 4, 6, 5, 10, 9, 1, 2, 8, 3, 10, 3, 5, 1, 4, 8, 7, 7, 9, 10, 3, 4, 1, 2, 7, 1, 0]",robust
ubo50,29,proactive_robust,60,True,263.0,0.06074190139770508,0.0008192062377929688,"[0, 0, 0, 3, 3, 0, 159, 159, 49, 57, 138, 52, 62, 203, 41, 74, 53, 224, 133, 88, 42, 58, 231, 15, 140, 10, 112, 200, 216, 86, 29, 50, 215, 12, 83, 113, 145, 47, 39, 184, 0, 126, 21, 19, 192, 107, 231, 211, 68, 254, 103, 263]","[0, 1, 1, 6, 2, 6, 4, 11, 3, 1, 7, 10, 6, 3, 11, 11, 7, 1, 4, 7, 6, 3, 6, 4, 6, 3, 3, 7, 6, 7, 6, 1, 4, 8, 2, 9, 2, 8, 1, 2, 8, 7, 7, 9, 11, 1, 3, 1, 3, 9, 2, 0]",robust
ubo50,29,proactive_robust,60,True,263.0,0.06074190139770508,0.000827789306640625,"[0, 0, 0, 3, 3, 0, 159, 159, 49, 57, 138, 52, 62, 203, 41, 74, 53, 224, 133, 88, 42, 58, 231, 15, 140, 10, 112, 200, 216, 86, 29, 50, 215, 12, 83, 113, 145, 47, 39, 184, 0, 126, 21, 19, 192, 107, 231, 211, 68, 254, 103, 263]","[0, 2, 2, 4, 1, 11, 5, 6, 6, 1, 7, 11, 9, 1, 8, 12, 6, 1, 3, 9, 5, 2, 11, 5, 7, 2, 6, 6, 3, 11, 9, 1, 5, 6, 5, 10, 4, 5, 1, 5, 5, 6, 9, 7, 7, 1, 2, 2, 2, 7, 1, 0]",robust
ubo50,29,proactive_robust,60,True,264.0,0.06074190139770508,0.0008282661437988281,"[0, 0, 0, 3, 3, 0, 159, 159, 49, 57, 138, 52, 62, 203, 41, 74, 53, 224, 133, 88, 42, 58, 231, 15, 140, 10, 112, 200, 216, 86, 29, 50, 215, 12, 83, 113, 145, 47, 39, 184, 0, 126, 21, 19, 192, 107, 231, 211, 68, 254, 103, 263]","[0, 1, 1, 7, 1, 9, 5, 9, 4, 1, 8, 9, 11, 3, 10, 9, 8, 1, 2, 10, 2, 1, 9, 5, 5, 4, 5, 8, 3, 8, 6, 1, 2, 4, 2, 10, 3, 8, 1, 3, 9, 7, 7, 6, 12, 1, 2, 1, 4, 10, 2, 0]",robust
ubo50,29,proactive_robust,60,True,265.0,0.06074190139770508,0.0008921623229980469,"[0, 0, 0, 3, 3, 0, 159, 159, 49, 57, 138, 52, 62, 203, 41, 74, 53, 224, 133, 88, 42, 58, 231, 15, 140, 10, 112, 200, 216, 86, 29, 50, 215, 12, 83, 113, 145, 47, 39, 184, 0, 126, 21, 19, 192, 107, 231, 211, 68, 254, 103, 263]","[0, 1, 1, 4, 2, 7, 2, 10, 5, 1, 7, 9, 10, 3, 11, 12, 10, 1, 5, 6, 2, 1, 12, 8, 6, 3, 7, 7, 5, 11, 7, 1, 4, 8, 3, 9, 6, 9, 1, 2, 8, 8, 9, 8, 10, 3, 4, 2, 2, 11, 2, 0]",robust
ubo50,29,proactive_robust,60,True,264.0,0.06074190139770508,0.000843048095703125,"[0, 0, 0, 3, 3, 0, 159, 159, 49, 57, 138, 52, 62, 203, 41, 74, 53, 224, 133, 88, 42, 58, 231, 15, 140, 10, 112, 200, 216, 86, 29, 50, 215, 12, 83, 113, 145, 47, 39, 184, 0, 126, 21, 19, 192, 107, 231, 211, 68, 254, 103, 263]","[0, 1, 2, 7, 1, 6, 3, 7, 6, 1, 6, 9, 9, 2, 8, 12, 6, 1, 4, 10, 2, 3, 8, 8, 8, 4, 7, 9, 3, 11, 9, 1, 5, 6, 4, 10, 3, 7, 1, 3, 6, 7, 5, 9, 10, 3, 4, 2, 3, 10, 1, 0]",robust
ubo50,29,proactive_robust,60,True,264.0,0.06074190139770508,0.0008189678192138672,"[0, 0, 0, 3, 3, 0, 159, 159, 49, 57, 138, 52, 62, 203, 41, 74, 53, 224, 133, 88, 42, 58, 231, 15, 140, 10, 112, 200, 216, 86, 29, 50, 215, 12, 83, 113, 145, 47, 39, 184, 0, 126, 21, 19, 192, 107, 231, 211, 68, 254, 103, 263]","[0, 1, 1, 7, 1, 10, 3, 9, 3, 1, 6, 8, 11, 2, 10, 11, 6, 1, 5, 6, 6, 3, 9, 5, 6, 2, 7, 6, 5, 7, 8, 1, 4, 4, 3, 6, 4, 7, 1, 6, 8, 8, 7, 7, 6, 2, 4, 2, 2, 10, 2, 0]",robust
ubo50,29,proactive_robust,60,True,263.0,0.06074190139770508,0.0008027553558349609,"[0, 0, 0, 3, 3, 0, 159, 159, 49, 57, 138, 52, 62, 203, 41, 74, 53, 224, 133, 88, 42, 58, 231, 15, 140, 10, 112, 200, 216, 86, 29, 50, 215, 12, 83, 113, 145, 47, 39, 184, 0, 126, 21, 19, 192, 107, 231, 211, 68, 254, 103, 263]","[0, 2, 2, 4, 1, 9, 4, 6, 6, 1, 8, 9, 9, 1, 9, 7, 8, 1, 2, 12, 3, 3, 10, 6, 8, 2, 7, 8, 4, 8, 5, 1, 5, 7, 3, 9, 4, 5, 1, 2, 5, 6, 7, 9, 6, 1, 3, 1, 3, 8, 1, 0]",robust
ubo50,30,proactive_robust,60,True,292.0,0.19442296028137207,0.0008230209350585938,"[0, 0, 95, 0, 0, 157, 15, 11, 153, 202, 61, 251, 198, 12, 148, 263, 12, 2, 168, 41, 123, 51, 25, 66, 228, 42, 13, 109, 270, 200, 197, 81, 112, 27, 187, 228, 236, 186, 23, 82, 171, 59, 103, 59, 7, 177, 109, 35, 213, 230, 283, 292]","[0, 11, 5, 1, 2, 6, 3, 2, 4, 6, 4, 6, 2, 6, 5, 3, 1, 8, 6, 2, 9, 1, 6, 10, 11, 12, 1, 1, 3, 7, 1, 1, 5, 3, 2, 1, 4, 4, 5, 6, 5, 1, 3, 2, 4, 5, 6, 3, 3, 3, 6, 0]",robust
ubo50,30,proactive_robust,60,True,292.0,0.19442296028137207,0.0007798671722412109,"[0, 0, 95, 0, 0, 157, 15, 11, 153, 202, 61, 251, 198, 12, 148, 263, 12, 2, 168, 41, 123, 51, 25, 66, 228, 42, 13, 109, 270, 200, 197, 81, 112, 27, 187, 228, 236, 186, 23, 82, 171, 59, 103, 59, 7, 177, 109, 35, 213, 230, 283, 292]","[0, 9, 3, 1, 3, 9, 6, 1, 5, 9, 7, 4, 1, 2, 7, 2, 1, 6, 4, 2, 7, 3, 6, 7, 6, 12, 2, 2, 6, 9, 1, 1, 6, 3, 1, 1, 3, 5, 4, 6, 7, 1, 7, 4, 3, 5, 7, 3, 2, 5, 6, 0]",robust
ubo50,30,proactive_robust,60,True,292.0,0.19442296028137207,0.0007748603820800781,"[0, 0, 95, 0, 0, 157, 15, 11, 153, 202, 61, 251, 198, 12, 148, 263, 12, 2, 168, 41, 123, 51, 25, 66, 228, 42, 13, 109, 270, 200, 197, 81, 112, 27, 187, 228, 236, 186, 23, 82, 171, 59, 103, 59, 7, 177, 109, 35, 213, 230, 283, 292]","[0, 6, 6, 1, 3, 8, 6, 2, 7, 11, 3, 5, 1, 5, 8, 3, 1, 8, 8, 3, 6, 1, 6, 6, 11, 8, 2, 1, 3, 7, 1, 1, 5, 3, 1, 1, 7, 3, 2, 6, 8, 1, 4, 2, 5, 8, 7, 4, 1, 2, 8, 0]",robust
ubo50,30,proactive_robust,60,True,292.0,0.19442296028137207,0.0007650852203369141,"[0, 0, 95, 0, 0, 157, 15, 11, 153, 202, 61, 251, 198, 12, 148, 263, 12, 2, 168, 41, 123, 51, 25, 66, 228, 42, 13, 109, 270, 200, 197, 81, 112, 27, 187, 228, 236, 186, 23, 82, 171, 59, 103, 59, 7, 177, 109, 35, 213, 230, 283, 292]","[0, 8, 2, 1, 3, 8, 4, 1, 5, 8, 7, 2, 3, 3, 6, 2, 1, 8, 6, 2, 11, 1, 5, 11, 6, 7, 2, 2, 3, 12, 1, 1, 9, 1, 2, 1, 3, 6, 5, 5, 7, 1, 4, 4, 7, 5, 11, 2, 2, 5, 7, 0]",robust
ubo50,30,proactive_robust,60,True,292.0,0.19442296028137207,0.0007658004760742188,"[0, 0, 95, 0, 0, 157, 15, 11, 153, 202, 61, 251, 198, 12, 148, 263, 12, 2, 168, 41, 123, 51, 25, 66, 228, 42, 13, 109, 270, 200, 197, 81, 112, 27, 187, 228, 236, 186, 23, 82, 171, 59, 103, 59, 7, 177, 109, 35, 213, 230, 283, 292]","[0, 7, 2, 1, 4, 11, 2, 1, 6, 11, 6, 6, 3, 2, 7, 2, 1, 5, 6, 2, 9, 1, 4, 11, 10, 8, 2, 1, 4, 6, 1, 1, 8, 1, 1, 1, 7, 5, 5, 6, 4, 1, 7, 5, 3, 6, 8, 2, 1, 5, 9, 0]",robust
ubo50,30,proactive_robust,60,True,292.0,0.19442296028137207,0.0007970333099365234,"[0, 0, 95, 0, 0, 157, 15, 11, 153, 202, 61, 251, 198, 12, 148, 263, 12, 2, 168, 41, 123, 51, 25, 66, 228, 42, 13, 109, 270, 200, 197, 81, 112, 27, 187, 228, 236, 186, 23, 82, 171, 59, 103, 59, 7, 177, 109, 35, 213, 230, 283, 292]","[0, 9, 5, 1, 5, 8, 5, 3, 7, 11, 7, 5, 3, 6, 8, 1, 1, 7, 7, 2, 9, 2, 5, 6, 8, 8, 1, 1, 4, 12, 1, 1, 6, 1, 1, 1, 7, 7, 4, 6, 7, 1, 4, 2, 4, 7, 11, 4, 2, 4, 6, 0]",robust
ubo50,30,proactive_robust,60,True,294.0,0.19442296028137207,0.0007948875427246094,"[0, 0, 95, 0, 0, 157, 15, 11, 153, 202, 61, 251, 198, 12, 148, 263, 12, 2, 168, 41, 123, 51, 25, 66, 228, 42, 13, 109, 270, 200, 197, 81, 112, 27, 187, 228, 236, 186, 23, 82, 171, 59, 103, 59, 7, 177, 109, 35, 213, 230, 283, 292]","[0, 6, 4, 1, 4, 10, 3, 3, 4, 12, 3, 5, 2, 2, 8, 3, 1, 7, 8, 5, 12, 2, 8, 9, 6, 6, 1, 1, 6, 12, 1, 1, 6, 2, 1, 1, 4, 5, 3, 7, 8, 1, 6, 4, 7, 9, 6, 5, 3, 2, 11, 0]",robust
ubo50,30,proactive_robust,60,True,292.0,0.19442296028137207,0.0007789134979248047,"[0, 0, 95, 0, 0, 157, 15, 11, 153, 202, 61, 251, 198, 12, 148, 263, 12, 2, 168, 41, 123, 51, 25, 66, 228, 42, 13, 109, 270, 200, 197, 81, 112, 27, 187, 228, 236, 186, 23, 82, 171, 59, 103, 59, 7, 177, 109, 35, 213, 230, 283, 292]","[0, 9, 6, 1, 4, 9, 2, 2, 6, 7, 6, 4, 1, 3, 8, 2, 1, 7, 7, 3, 8, 3, 4, 8, 10, 12, 2, 1, 4, 10, 1, 1, 8, 3, 1, 1, 6, 3, 3, 9, 6, 1, 5, 2, 4, 7, 11, 3, 2, 3, 6, 0]",robust
ubo50,30,proactive_robust,60,True,292.0,0.19442296028137207,0.0007579326629638672,"[0, 0, 95, 0, 0, 157, 15, 11, 153, 202, 61, 251, 198, 12, 148, 263, 12, 2, 168, 41, 123, 51, 25, 66, 228, 42, 13, 109, 270, 200, 197, 81, 112, 27, 187, 228, 236, 186, 23, 82, 171, 59, 103, 59, 7, 177, 109, 35, 213, 230, 283, 292]","[0, 11, 6, 1, 2, 8, 4, 2, 8, 6, 3, 5, 3, 6, 5, 2, 1, 5, 6, 3, 11, 1, 4, 9, 6, 10, 1, 2, 3, 7, 1, 1, 9, 1, 1, 1, 5, 4, 4, 8, 4, 1, 4, 5, 3, 7, 8, 2, 3, 5, 8, 0]",robust
ubo50,30,proactive_robust,60,True,292.0,0.19442296028137207,0.000782012939453125,"[0, 0, 95, 0, 0, 157, 15, 11, 153, 202, 61, 251, 198, 12, 148, 263, 12, 2, 168, 41, 123, 51, 25, 66, 228, 42, 13, 109, 270, 200, 197, 81, 112, 27, 187, 228, 236, 186, 23, 82, 171, 59, 103, 59, 7, 177, 109, 35, 213, 230, 283, 292]","[0, 8, 4, 1, 2, 11, 4, 1, 8, 11, 4, 2, 3, 5, 4, 3, 1, 8, 7, 5, 9, 1, 7, 7, 8, 6, 1, 2, 6, 8, 1, 1, 8, 1, 2, 1, 7, 5, 4, 6, 6, 1, 3, 5, 6, 8, 8, 4, 1, 4, 6, 0]",robust
ubo50,31,proactive_robust,60,False,inf,inf,inf,,"[0, 11, 9, 1, 9, 5, 1, 7, 2, 3, 1, 5, 2, 9, 5, 3, 10, 4, 1, 7, 8, 7, 8, 10, 3, 1, 4, 4, 1, 3, 3, 2, 5, 3, 3, 5, 4, 7, 3, 1, 5, 1, 6, 6, 3, 6, 7, 2, 6, 3, 8, 0]",robust
ubo50,31,proactive_robust,60,False,inf,inf,inf,,"[0, 11, 7, 1, 6, 8, 1, 10, 1, 4, 2, 8, 4, 9, 4, 2, 9, 3, 1, 5, 5, 7, 7, 8, 5, 1, 5, 4, 2, 2, 3, 2, 9, 2, 3, 7, 3, 6, 5, 3, 5, 1, 9, 10, 4, 3, 5, 2, 7, 2, 8, 0]",robust
ubo50,31,proactive_robust,60,False,inf,inf,inf,,"[0, 6, 6, 1, 9, 7, 1, 10, 2, 6, 2, 4, 5, 9, 7, 1, 10, 6, 1, 4, 5, 7, 8, 6, 3, 1, 4, 6, 2, 3, 2, 1, 9, 1, 2, 8, 4, 10, 4, 1, 6, 1, 9, 7, 4, 7, 9, 2, 8, 3, 5, 0]",robust
ubo50,31,proactive_robust,60,False,inf,inf,inf,,"[0, 11, 6, 1, 5, 9, 1, 8, 2, 6, 1, 6, 4, 5, 7, 2, 11, 3, 1, 5, 9, 6, 6, 12, 2, 1, 3, 6, 2, 4, 6, 1, 7, 1, 5, 4, 3, 10, 5, 2, 4, 1, 10, 9, 2, 4, 7, 1, 10, 3, 8, 0]",robust
ubo50,31,proactive_robust,60,False,inf,inf,inf,,"[0, 9, 9, 1, 8, 7, 1, 9, 1, 6, 2, 8, 5, 7, 8, 1, 6, 5, 1, 6, 5, 6, 11, 12, 4, 1, 5, 3, 2, 2, 4, 1, 7, 1, 4, 5, 7, 6, 7, 1, 5, 1, 9, 7, 2, 4, 7, 2, 7, 3, 5, 0]",robust
ubo50,31,proactive_robust,60,False,inf,inf,inf,,"[0, 6, 8, 1, 9, 6, 1, 6, 1, 3, 2, 5, 2, 9, 7, 3, 9, 6, 1, 7, 8, 3, 6, 6, 4, 1, 4, 6, 1, 3, 6, 2, 7, 2, 4, 8, 6, 10, 7, 1, 7, 1, 8, 10, 5, 6, 9, 1, 9, 1, 7, 0]",robust
ubo50,31,proactive_robust,60,False,inf,inf,inf,,"[0, 7, 9, 1, 7, 5, 1, 11, 2, 7, 2, 7, 5, 6, 6, 3, 6, 4, 1, 7, 5, 5, 10, 9, 4, 1, 2, 5, 2, 2, 6, 2, 7, 3, 6, 5, 5, 11, 4, 2, 5, 1, 6, 11, 4, 7, 9, 1, 8, 2, 9, 0]",robust
ubo50,31,proactive_robust,60,False,inf,inf,inf,,"[0, 6, 6, 1, 8, 7, 1, 10, 2, 6, 2, 5, 4, 9, 4, 1, 10, 4, 1, 6, 6, 4, 10, 10, 2, 1, 4, 3, 1, 5, 2, 2, 5, 2, 4, 6, 7, 9, 5, 3, 6, 1, 6, 11, 4, 3, 9, 2, 7, 2, 5, 0]",robust
ubo50,31,proactive_robust,60,False,inf,inf,inf,,"[0, 8, 9, 1, 5, 9, 1, 9, 2, 6, 1, 7, 3, 7, 4, 3, 7, 6, 1, 5, 8, 7, 11, 10, 4, 1, 4, 3, 1, 2, 5, 2, 8, 3, 2, 4, 3, 6, 5, 1, 4, 1, 10, 7, 4, 4, 7, 1, 7, 2, 6, 0]",robust
ubo50,32,proactive_robust,60,False,inf,inf,inf,,"[0, 2, 1, 6, 3, 1, 4, 6, 6, 3, 2, 2, 1, 3, 1, 1, 7, 2, 7, 8, 2, 4, 12, 3, 2, 7, 8, 5, 5, 3, 5, 4, 7, 6, 5, 5, 1, 8, 12, 4, 6, 1, 7, 7, 3, 1, 2, 3, 2, 1, 11, 0]",robust
ubo50,32,proactive_robust,60,False,inf,inf,inf,,"[0, 2, 1, 8, 4, 1, 3, 4, 8, 5, 2, 1, 1, 3, 2, 1, 4, 3, 9, 6, 3, 5, 8, 3, 2, 7, 7, 4, 2, 4, 5, 3, 8, 6, 3, 6, 1, 9, 12, 3, 6, 1, 9, 7, 4, 1, 2, 7, 2, 1, 11, 0]",robust
ubo50,32,proactive_robust,60,False,inf,inf,inf,,"[0, 1, 1, 9, 2, 1, 4, 5, 11, 3, 2, 1, 1, 1, 1, 1, 5, 2, 8, 6, 2, 4, 11, 4, 1, 7, 8, 6, 4, 5, 5, 4, 5, 9, 3, 3, 2, 6, 8, 5, 6, 3, 10, 9, 5, 1, 2, 6, 2, 1, 9, 0]",robust
ubo50,33,proactive_robust,60,False,inf,inf,inf,,"[0, 1, 11, 7, 6, 4, 5, 9, 4, 2, 3, 1, 11, 1, 7, 5, 2, 12, 2, 8, 1, 10, 2, 6, 1, 1, 9, 11, 7, 2, 6, 2, 4, 5, 7, 2, 2, 4, 2, 2, 7, 2, 6, 6, 11, 6, 6, 3, 6, 12, 5, 0]",robust
ubo50,33,proactive_robust,60,False,inf,inf,inf,,"[0, 1, 6, 4, 6, 6, 8, 9, 7, 2, 5, 1, 9, 1, 10, 7, 3, 6, 1, 8, 1, 6, 2, 4, 2, 1, 9, 7, 6, 2, 7, 1, 8, 4, 10, 2, 3, 7, 2, 2, 5, 2, 8, 10, 10, 5, 6, 2, 7, 8, 4, 0]",robust
ubo50,33,proactive_robust,60,False,inf,inf,inf,,"[0, 1, 9, 4, 2, 4, 8, 11, 5, 6, 3, 1, 11, 3, 11, 7, 3, 12, 3, 10, 1, 10, 1, 5, 1, 1, 9, 11, 8, 2, 7, 3, 7, 4, 11, 2, 3, 4, 2, 4, 3, 2, 7, 10, 7, 6, 7, 3, 8, 12, 2, 0]",robust
ubo50,33,proactive_robust,60,False,inf,inf,inf,,"[0, 1, 8, 8, 2, 6, 8, 9, 8, 5, 2, 2, 11, 1, 8, 5, 2, 7, 3, 11, 1, 7, 2, 3, 1, 1, 9, 10, 7, 4, 8, 2, 8, 4, 6, 1, 3, 7, 2, 5, 4, 2, 8, 11, 11, 7, 4, 5, 6, 10, 4, 0]",robust
ubo50,33,proactive_robust,60,False,inf,inf,inf,,"[0, 1, 9, 8, 6, 6, 5, 8, 4, 5, 5, 1, 6, 3, 6, 3, 2, 12, 3, 10, 1, 6, 2, 6, 2, 1, 7, 7, 7, 2, 6, 2, 5, 5, 8, 1, 1, 4, 1, 4, 4, 3, 6, 6, 11, 6, 8, 3, 11, 6, 6, 0]",robust
ubo50,34,proactive_robust,60,True,279.0,60.045618295669556,0.0008902549743652344,"[0, 43, 0, 8, 71, 8, 11, 106, 182, 253, 234, 48, 146, 163, 159, 247, 144, 191, 122, 135, 188, 159, 146, 31, 41, 58, 13, 152, 45, 48, 213, 148, 41, 223, 84, 231, 227, 198, 176, 71, 266, 29, 106, 193, 163, 93, 17, 26, 205, 119, 268, 278]","[0, 1, 6, 1, 6, 1, 2, 7, 5, 11, 6, 5, 7, 9, 2, 2, 1, 1, 12, 5, 1, 1, 2, 7, 1, 10, 9, 6, 1, 8, 7, 9, 2, 2, 4, 11, 3, 3, 5, 11, 1, 1, 12, 2, 7, 6, 8, 2, 3, 1, 11, 0]",robust
ubo50,34,proactive_robust,60,True,278.0,60.045618295669556,0.0008292198181152344,"[0, 43, 0, 8, 71, 8, 11, 106, 182, 253, 234, 48, 146, 163, 159, 247, 144, 191, 122, 135, 188, 159, 146, 31, 41, 58, 13, 152, 45, 48, 213, 148, 41, 223, 84, 231, 227, 198, 176, 71, 266, 29, 106, 193, 163, 93, 17, 26, 205, 119, 268, 278]","[0, 1, 6, 2, 8, 1, 2, 6, 4, 9, 12, 6, 7, 8, 1, 2, 1, 1, 7, 7, 1, 1, 4, 9, 1, 6, 11, 5, 2, 6, 5, 9, 2, 3, 6, 7, 2, 3, 5, 12, 1, 1, 11, 1, 9, 11, 5, 2, 3, 1, 8, 0]",robust
ubo50,34,proactive_robust,60,True,278.0,60.045618295669556,0.0008299350738525391,"[0, 43, 0, 8, 71, 8, 11, 106, 182, 253, 234, 48, 146, 163, 159, 247, 144, 191, 122, 135, 188, 159, 146, 31, 41, 58, 13, 152, 45, 48, 213, 148, 41, 223, 84, 231, 227, 198, 176, 71, 266, 29, 106, 193, 163, 93, 17, 26, 205, 119, 268, 278]","[0, 1, 5, 2, 7, 1, 2, 9, 2, 8, 12, 5, 6, 6, 2, 3, 1, 1, 9, 4, 1, 1, 3, 9, 1, 11, 8, 6, 2, 7, 5, 8, 1, 1, 8, 11, 6, 3, 2, 10, 1, 1, 8, 1, 11, 8, 8, 2, 4, 1, 8, 0]",robust
ubo50,34,proactive_robust,60,True,278.0,60.045618295669556,0.0007989406585693359,"[0, 43, 0, 8, 71, 8, 11, 106, 182, 253, 234, 48, 146, 163, 159, 247, 144, 191, 122, 135, 188, 159, 146, 31, 41, 58, 13, 152, 45, 48, 213, 148, 41, 223, 84, 231, 227, 198, 176, 71, 266, 29, 106, 193, 163, 93, 17, 26, 205, 119, 268, 278]","[0, 1, 7, 1, 6, 1, 1, 7, 4, 10, 7, 5, 8, 8, 2, 4, 1, 1, 10, 8, 2, 1, 4, 7, 1, 12, 6, 3, 1, 6, 5, 6, 3, 1, 4, 11, 3, 4, 3, 11, 1, 1, 10, 1, 6, 11, 4, 2, 3, 2, 9, 0]",robust
ubo50,34,proactive_robust,60,True,280.0,60.045618295669556,0.0008480548858642578,"[0, 43, 0, 8, 71, 8, 11, 106, 182, 253, 234, 48, 146, 163, 159, 247, 144, 191, 122, 135, 188, 159, 146, 31, 41, 58, 13, 152, 45, 48, 213, 148, 41, 223, 84, 231, 227, 198, 176, 71, 266, 29, 106, 193, 163, 93, 17, 26, 205, 119, 268, 278]","[0, 1, 4, 2, 12, 1, 2, 10, 2, 9, 12, 5, 9, 5, 2, 4, 1, 1, 11, 8, 2, 1, 2, 5, 1, 11, 9, 3, 2, 4, 5, 9, 3, 2, 7, 10, 4, 2, 3, 9, 1, 1, 9, 2, 11, 7, 6, 1, 6, 1, 12, 0]",robust
ubo50,34,proactive_robust,60,True,278.0,60.045618295669556,0.0008447170257568359,"[0, 43, 0, 8, 71, 8, 11, 106, 182, 253, 234, 48, 146, 163, 159, 247, 144, 191, 122, 135, 188, 159, 146, 31, 41, 58, 13, 152, 45, 48, 213, 148, 41, 223, 84, 231, 227, 198, 176, 71, 266, 29, 106, 193, 163, 93, 17, 26, 205, 119, 268, 278]","[0, 1, 3, 2, 10, 1, 2, 8, 5, 10, 12, 7, 6, 8, 1, 2, 1, 1, 10, 6, 2, 1, 3, 5, 1, 10, 9, 2, 2, 6, 9, 9, 3, 3, 7, 9, 5, 4, 5, 12, 1, 1, 9, 2, 12, 10, 7, 1, 7, 1, 6, 0]",robust
ubo50,34,proactive_robust,60,True,278.0,60.045618295669556,0.0007970333099365234,"[0, 43, 0, 8, 71, 8, 11, 106, 182, 253, 234, 48, 146, 163, 159, 247, 144, 191, 122, 135, 188, 159, 146, 31, 41, 58, 13, 152, 45, 48, 213, 148, 41, 223, 84, 231, 227, 198, 176, 71, 266, 29, 106, 193, 163, 93, 17, 26, 205, 119, 268, 278]","[0, 1, 6, 2, 6, 1, 2, 11, 4, 12, 11, 6, 6, 7, 3, 4, 1, 1, 6, 6, 1, 1, 3, 9, 1, 6, 10, 6, 1, 5, 8, 6, 1, 3, 5, 8, 3, 2, 2, 8, 1, 1, 12, 1, 7, 12, 4, 1, 3, 2, 7, 0]",robust
ubo50,34,proactive_robust,60,True,278.0,60.045618295669556,0.0008292198181152344,"[0, 43, 0, 8, 71, 8, 11, 106, 182, 253, 234, 48, 146, 163, 159, 247, 144, 191, 122, 135, 188, 159, 146, 31, 41, 58, 13, 152, 45, 48, 213, 148, 41, 223, 84, 231, 227, 198, 176, 71, 266, 29, 106, 193, 163, 93, 17, 26, 205, 119, 268, 278]","[0, 1, 3, 1, 9, 1, 2, 8, 5, 10, 12, 9, 9, 5, 1, 2, 1, 1, 12, 8, 1, 1, 3, 6, 1, 11, 10, 3, 1, 6, 9, 8, 3, 1, 8, 6, 5, 4, 2, 11, 1, 1, 9, 1, 8, 12, 7, 1, 5, 2, 9, 0]",robust
ubo50,34,proactive_robust,60,True,278.0,60.045618295669556,0.0008141994476318359,"[0, 43, 0, 8, 71, 8, 11, 106, 182, 253, 234, 48, 146, 163, 159, 247, 144, 191, 122, 135, 188, 159, 146, 31, 41, 58, 13, 152, 45, 48, 213, 148, 41, 223, 84, 231, 227, 198, 176, 71, 266, 29, 106, 193, 163, 93, 17, 26, 205, 119, 268, 278]","[0, 1, 5, 1, 11, 1, 2, 10, 3, 9, 9, 6, 8, 5, 3, 2, 1, 1, 12, 4, 1, 1, 4, 9, 1, 9, 10, 5, 2, 4, 9, 7, 3, 1, 5, 8, 3, 3, 3, 6, 1, 1, 11, 1, 11, 10, 8, 1, 5, 2, 7, 0]",robust
ubo50,34,proactive_robust,60,True,278.0,60.045618295669556,0.0008339881896972656,"[0, 43, 0, 8, 71, 8, 11, 106, 182, 253, 234, 48, 146, 163, 159, 247, 144, 191, 122, 135, 188, 159, 146, 31, 41, 58, 13, 152, 45, 48, 213, 148, 41, 223, 84, 231, 227, 198, 176, 71, 266, 29, 106, 193, 163, 93, 17, 26, 205, 119, 268, 278]","[0, 1, 7, 1, 6, 1, 1, 9, 4, 10, 7, 8, 7, 6, 3, 3, 1, 1, 11, 8, 2, 1, 4, 5, 1, 9, 6, 6, 1, 7, 6, 6, 1, 1, 4, 8, 3, 5, 4, 6, 1, 1, 7, 2, 6, 11, 6, 1, 7, 1, 9, 0]",robust
ubo50,35,proactive_robust,60,False,inf,inf,inf,,"[0, 4, 1, 8, 3, 7, 8, 9, 2, 7, 2, 1, 5, 1, 1, 8, 6, 11, 2, 1, 1, 7, 2, 1, 6, 5, 1, 6, 4, 1, 6, 9, 9, 9, 6, 1, 5, 4, 4, 1, 1, 4, 3, 5, 7, 1, 2, 2, 7, 6, 5, 0]",robust
